,0
0,0.49999999999999994
1,0.5046738317756996
2,0.5093452143200187
3,0.5140126827121804
4,0.5186747781714431
5,0.5233300502190074
6,0.527977058812277
7,0.5326143764445916
8,0.5372405902037517
9,0.5418543037829394
10,0.5464541394377426
11,0.5510387398835258
12,0.555606770127508
13,0.5601569192303939
14,0.5646879019927091
15,0.5691984605614532
16,0.5736873659530451
17,0.5781534194889933
18,0.5825954541411978
19,0.5870123357841535
20,0.5914029643518932
21,0.5957662748978659
22,0.6001012385564687
23,0.6044068634053628
24,0.608682195228153
25,0.6129263181774662
26,0.6171383553388272
27,0.6213174691961963
28,0.62546286200037
29,0.6295737760418327
30,0.6336494938299753
31,0.6376893381809441
32,0.6416926722166544
33,0.6456588992777657
34,0.6495874627536985
35,0.6534778458329739
36,0.6573295711773292
37,0.6611422005232609
38,0.6649153342147973
39,0.6686486106713424
40,0.6723417057946528
41,0.6759943323189429
42,0.6796062391082428
43,0.6831772104051338
44,0.6867070650349396
45,0.6901956555695359
46,0.6936428674547637
47,0.6970486181054942
48,0.7004128559722447
49,0.7037355595832016
50,0.7070167365653628
51,0.7102564226484418
52,0.7134546806550246
53,0.7166115994803284
54,0.7197272930648094
55,0.7228018993626897
56,0.7258355793093076
57,0.7288285157900852
58,0.7317809126137024
59,0.7346929934919366
60,0.7375650010284374
61,0.7403971957185881
62,0.7431898549623873
63,0.7459432720921608
64,0.7486577554167871
65,0.7513336272838795
66,0.753971223161315
67,0.7565708907392892
68,0.7591329890539796
69,0.761657887633723
70,0.7641459656685322
71,0.7665976112035965
72,0.7690132203573755
73,0.7713931965646568
74,0.7737379498449984
75,0.7760478960967437
76,0.7783234564167747
77,0.780565056446067
78,0.7827731257410215
79,0.7849480971704812
80,0.7870904063382549
81,0.7892004910309492
82,0.7912787906907771
83,0.7933257459130513
84,0.7953417979679315
85,0.7973273883460334
86,0.7992829583273982
87,0.8012089485733467
88,0.628170427398412
89,0.6310257724575019
90,0.6338564698143783
91,0.6366624217112853
92,0.6394435445127691
93,0.6421997683929219
94,0.6449310370135344
95,0.6476373071941717
96,0.6503185485751161
97,0.6529747432741208
98,0.6556058855378357
99,0.6582119813888634
100,0.6607930482692264
101,0.6633491146810985
102,0.6658802198256132
103,0.6683864132404734
104,0.6708677544371084
105,0.6733243125380924
106,0.6757561659154543
107,0.678163401830527
108,0.6805461160759347
109,0.6829044126202652
110,0.6852384032559674
111,0.687548207250943
112,0.689833951004329
113,0.6920957677068699
114,0.6943337970062706
115,0.6965481846779158
116,0.6987390823012672
117,0.7009066469422326
118,0.7030510408418136
119,0.7051724311112318
120,0.707270989433771
121,0.7093468917735282
122,0.7114003180912113
123,0.7134314520671597
124,0.715440480831657
125,0.7174275947026723
126,0.7193929869310648
127,0.7213368534533298
128,0.7232593926518972
129,0.7251608051230091
130,0.7270412934521667
131,0.7289010619971333
132,0.7307403166784452
133,0.7325592647774064
134,0.7343581147414735
135,0.7361370759969983
136,0.7378963587692018
137,0.7396361739093227
138,0.7413567327288024
139,0.743058246840437
140,0.7447409280063325
141,0.746404987992575
142,0.7480506384304547
143,0.7496780906841392
144,0.7512875557246158
145,0.7528792440097943
146,0.7544533653705979
147,0.7560101289028962
148,0.7575497428651458
149,0.7590724145815403
150,0.7605783503505644
151,0.7620677553587576
152,0.7635408335995442
153,0.7649977877969751
154,0.7664388193342168
155,0.7678641281866405
156,0.76927391285934
157,0.7706683703289501
158,0.7720476959895881
159,0.7734120836027832
160,0.7747617252512407
161,0.7760968112962975
162,0.7774175303389184
163,0.7787240691841057
164,0.7800166128085717
165,0.7812953443315418
166,0.7825604449885591
167,0.7838120941081567
168,0.7850504690912814
169,0.7862757453933225
170,0.7874880965086616
171,0.7886876939575861
172,0.7898747072754922
173,0.7910493040042302
174,0.7922116496855158
175,0.7933619078562913
176,0.7945002400459225
177,0.7956268057751646
178,0.7967417625567802
179,0.7978452658977181
180,0.7989374693027799
181,0.800018524279683
182,0.7029910217190929
183,0.704522657950023
184,0.7060405391432718
185,0.7075447935071342
186,0.7090355493093188
187,0.7105129348092677
188,0.7119770781933082
189,0.713428107512504
190,0.7148661506232132
191,0.716291335130258
192,0.7177037883326502
193,0.7191036371718313
194,0.7204910081823398
195,0.721866027444868
196,0.7232288205416276
197,0.7245795125139842
198,0.7259182278222679
199,0.7272450903077333
200,0.728560223156585
201,0.7298637488660075
202,0.7311557892121564
203,0.7324364652200256
204,0.7337058971351558
205,0.7349642043971087
206,0.7362115056146573
207,0.7374479185426216
208,0.7386735600603139
209,0.7398885461515252
210,0.741092991885991
211,0.7422870114023028
212,0.7434707178921885
213,0.7446442235861378
214,0.7458076397402914
215,0.7469610766245657
216,0.7481046435119512
217,0.7492384486689612
218,0.7503625993471464
219,0.7514772017756668
220,0.7525823611548429
221,0.7536781816506806
222,0.7547647663902958
223,0.7558422174582212
224,0.7569106358935264
225,0.7579701216877607
226,0.7590207737836224
227,0.7600626900743751
228,0.7610959674039279
229,0.762120701567585
230,0.7631369873134006
231,0.7641449183441323
232,0.7651445873197414
233,0.766136085860423
234,0.767119504550145
235,0.768094932940634
236,0.7690624595558272
237,0.7700221718967347
238,0.7709741564466914
239,0.7719184986769801
240,0.7728552830528058
241,0.7737845930395891
242,0.7747065111095579
243,0.7756211187486404
244,0.7765284964635957
245,0.7774287237894104
246,0.7783218792969042
247,0.7792080406005605
248,0.7800872843665341
249,0.7809596863208436
250,0.7818253212577273
251,0.7826842630481375
252,0.7835365846483724
253,0.7843823581088298
254,0.7852216545828616
255,0.7860545443357286
256,0.7868810967536344
257,0.7877013803528324
258,0.7885154627888039
259,0.7893234108654645
260,0.790125290544446
261,0.7909211669543806
262,0.7917111044002314
263,0.792495166372631
264,0.7932734155572295
265,0.7940459138440453
266,0.7948127223368177
267,0.7955739013623334
268,0.7963295104797523
269,0.7970796084899
270,0.7978242534445356
271,0.7985635026555858
272,0.7992974127043366
273,0.8000260394505921
274,0.7344292658126217
275,0.735382749496095
276,0.7363295802004703
277,0.7372698216438515
278,0.7382035369152868
279,0.7391307884765604
280,0.7400516381642319
281,0.7409661471918969
282,0.741874376152666
283,0.7427763850218545
284,0.743672233159845
285,0.7445619793151774
286,0.7454456816277507
287,0.7463233976322374
288,0.7471951842616278
289,0.7480610978509145
290,0.748921194140922
291,0.7497755282822509
292,0.7506241548393497
293,0.7514671277946775
294,0.7523045005529871
295,0.7531363259456851
296,0.7539626562352926
297,0.7547835431199699
298,0.7555990377381205
299,0.7564091906730713
300,0.7572140519577897
301,0.758013671079675
302,0.7588080969853923
303,0.7595973780857468
304,0.7603815622605967
305,0.7611606968638049
306,0.7619348287282146
307,0.7627040041706482
308,0.763468268996932
309,0.7642276685069282
310,0.7649822474995901
311,0.7657320502780177
312,0.7664771206545191
313,0.7672175019556747
314,0.7679532370274061
315,0.7686843682400327
