,0
0,0.5000000000000001
1,0.5046747663551403
2,0.5093470824994327
3,0.5140154829271014
4,0.5186785082760896
5,0.5233347074912502
6,0.5279826399598689
7,0.5326208776126512
8,0.5372480069834522
9,0.5418626312213429
10,0.5464633720487979
11,0.5510488716601258
12,0.5556177945545776
13,0.5601688292989516
14,0.5647006902148537
15,0.569212118986196
16,0.5737018861829363
17,0.5781687926974813
18,0.5826116710906296
19,0.5870293868443782
20,0.5914208395193723
21,0.5957849638152403
22,0.600120730532495
23,0.6044271474351567
24,0.6087032600136716
25,0.6129481521481434
26,0.6171609466723214
27,0.6213408058391636
28,0.6254869316892036
29,0.6295985663233022
30,0.6336749920817288
31,0.6377155316317816
32,0.6417195479665402
33,0.645686444317522
34,0.6496156639843411
35,0.6535066900846306
36,0.6573590452277083
37,0.6611722911156386
38,0.6649460280754629
39,0.6686798945265208
40,0.6723735663868096
41,0.676026756422511
42,0.679639213544712
43,0.6832107220574917
44,0.6867411008614757
45,0.6902302026169509
46,0.6936779128706247
47,0.6970841491500007
48,0.7004488600293055
49,0.7037720241708483
50,0.7070536493454634
51,0.7102937714357523
52,0.7134924534255714
53,0.716649784379132
54,0.7197658784129712
55,0.7228408736638333
56,0.72587493125541
57,0.7288682342667061
58,0.7318209867046255
59,0.7347334124832421
60,0.7376057544120375
61,0.7404382731952216
62,0.7432312464441089
63,0.7459849677043521
64,0.7486997454996898
65,0.751375902393695
66,0.7540137740708733
67,0.7566137084383256
68,0.7591760647490221
69,0.7617012127476318
70,0.7641895318396941
71,0.7666414102848187
72,0.7690572444144612
73,0.7714374378747308
74,0.7737824008945636
75,0.7760925495795076
76,0.7783683052312581
77,0.7806100936930152
78,0.7828183447206372
79,0.7849934913794868
80,0.787135969466819
81,0.7892462169594663
82,0.7913246734865473
83,0.7933717798268428
84,0.7953879774304664
85,0.7973737079643882
86,0.7993294128813487
87,0.8012555330116522
88,0.7860175137032941
89,0.7881308903913308
90,0.7902126703807296
91,0.792263286108903
